=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  20%|#9        | 759/3825 [02:57<11:47,  4.33it/s, Loss=0.0667, Acc=1.00, Margin=2.882]
DPO Epoche 2/3:  20%|#9        | 760/3825 [02:57<11:48,  4.33it/s, Loss=0.0667, Acc=1.00, Margin=2.882]
DPO Epoche 2/3:  20%|#9        | 760/3825 [02:57<11:48,  4.33it/s, Loss=0.5269, Acc=0.50, Margin=0.759]
DPO Epoche 2/3:  20%|#9        | 761/3825 [02:57<11:44,  4.35it/s, Loss=0.5269, Acc=0.50, Margin=0.759]
DPO Epoche 2/3:  20%|#9        | 761/3825 [02:57<11:44,  4.35it/s, Loss=0.3079, Acc=1.00, Margin=4.394]
DPO Epoche 2/3:  20%|#9        | 762/3825 [02:57<11:45,  4.34it/s, Loss=0.3079, Acc=1.00, Margin=4.394]
DPO Epoche 2/3:  20%|#9        | 762/3825 [02:57<11:45,  4.34it/s, Loss=0.0009, Acc=1.00, Margin=8.067]
DPO Epoche 2/3:  20%|#9        | 763/3825 [02:57<11:39,  4.38it/s, Loss=0.0009, Acc=1.00, Margin=8.067]
DPO Epoche 2/3:  20%|#9        | 763/3825 [02:57<11:39,  4.38it/s, Loss=0.1383, Acc=1.00, Margin=2.134]
DPO Epoche 2/3:  20%|#9        | 764/3825 [02:57<11:40,  4.37it/s, Loss=0.1383, Acc=1.00, Margin=2.134]
DPO Epoche 2/3:  20%|#9        | 764/3825 [02:58<11:40,  4.37it/s, Loss=0.1400, Acc=1.00, Margin=2.064]
DPO Epoche 2/3:  20%|##        | 765/3825 [02:58<11:42,  4.36it/s, Loss=0.1400, Acc=1.00, Margin=2.064]
DPO Epoche 2/3:  20%|##        | 765/3825 [02:58<11:42,  4.36it/s, Loss=0.4867, Acc=0.50, Margin=0.730]
DPO Epoche 2/3:  20%|##        | 766/3825 [02:58<11:35,  4.40it/s, Loss=0.4867, Acc=0.50, Margin=0.730]
DPO Epoche 2/3:  20%|##        | 766/3825 [02:58<11:35,  4.40it/s, Loss=1.1760, Acc=0.50, Margin=-0.605]
DPO Epoche 2/3:  20%|##        | 767/3825 [02:58<11:40,  4.36it/s, Loss=1.1760, Acc=0.50, Margin=-0.605]
DPO Epoche 2/3:  20%|##        | 767/3825 [02:58<11:40,  4.36it/s, Loss=0.1419, Acc=1.00, Margin=5.567] 
DPO Epoche 2/3:  20%|##        | 768/3825 [02:58<11:43,  4.34it/s, Loss=0.1419, Acc=1.00, Margin=5.567]
DPO Epoche 2/3:  20%|##        | 768/3825 [02:59<11:43,  4.34it/s, Loss=1.0816, Acc=0.50, Margin=-0.485]
DPO Epoche 2/3:  20%|##        | 769/3825 [02:59<11:38,  4.37it/s, Loss=1.0816, Acc=0.50, Margin=-0.485]
DPO Epoche 2/3:  20%|##        | 769/3825 [02:59<11:38,  4.37it/s, Loss=0.3455, Acc=1.00, Margin=1.397] 
DPO Epoche 2/3:  20%|##        | 770/3825 [02:59<11:40,  4.36it/s, Loss=0.3455, Acc=1.00, Margin=1.397]
DPO Epoche 2/3:  20%|##        | 770/3825 [02:59<11:40,  4.36it/s, Loss=0.0290, Acc=1.00, Margin=3.545]
DPO Epoche 2/3:  20%|##        | 771/3825 [02:59<11:36,  4.38it/s, Loss=0.0290, Acc=1.00, Margin=3.545]
DPO Epoche 2/3:  20%|##        | 771/3825 [02:59<11:36,  4.38it/s, Loss=1.2631, Acc=0.50, Margin=-0.765]
DPO Epoche 2/3:  20%|##        | 772/3825 [02:59<11:40,  4.36it/s, Loss=1.2631, Acc=0.50, Margin=-0.765]
DPO Epoche 2/3:  20%|##        | 772/3825 [03:00<11:40,  4.36it/s, Loss=0.0060, Acc=1.00, Margin=6.288] 
DPO Epoche 2/3:  20%|##        | 773/3825 [03:00<11:42,  4.35it/s, Loss=0.0060, Acc=1.00, Margin=6.288]
DPO Epoche 2/3:  20%|##        | 773/3825 [03:00<11:42,  4.35it/s, Loss=1.4247, Acc=0.50, Margin=1.278]
DPO Epoche 2/3:  20%|##        | 774/3825 [03:00<11:35,  4.39it/s, Loss=1.4247, Acc=0.50, Margin=1.278]
DPO Epoche 2/3:  20%|##        | 774/3825 [03:00<11:35,  4.39it/s, Loss=0.5286, Acc=0.50, Margin=0.484]
DPO Epoche 2/3:  20%|##        | 775/3825 [03:00<11:36,  4.38it/s, Loss=0.5286, Acc=0.50, Margin=0.484]
DPO Epoche 2/3:  20%|##        | 775/3825 [03:00<11:36,  4.38it/s, Loss=0.0889, Acc=1.00, Margin=4.783]
DPO Epoche 2/3:  20%|##        | 776/3825 [03:00<11:41,  4.35it/s, Loss=0.0889, Acc=1.00, Margin=4.783]
DPO Epoche 2/3:  20%|##        | 776/3825 [03:00<11:41,  4.35it/s, Loss=0.4341, Acc=0.50, Margin=3.894]
DPO Epoche 2/3:  20%|##        | 777/3825 [03:00<11:33,  4.40it/s, Loss=0.4341, Acc=0.50, Margin=3.894]
DPO Epoche 2/3:  20%|##        | 777/3825 [03:01<11:33,  4.40it/s, Loss=0.9436, Acc=0.50, Margin=1.598]
DPO Epoche 2/3:  20%|##        | 778/3825 [03:01<11:35,  4.38it/s, Loss=0.9436, Acc=0.50, Margin=1.598]
DPO Epoche 2/3:  20%|##        | 778/3825 [03:01<11:35,  4.38it/s, Loss=0.3451, Acc=1.00, Margin=1.198]
DPO Epoche 2/3:  20%|##        | 779/3825 [03:01<11:31,  4.40it/s, Loss=0.3451, Acc=1.00, Margin=1.198]
DPO Epoche 2/3:  20%|##        | 779/3825 [03:01<11:31,  4.40it/s, Loss=0.0035, Acc=1.00, Margin=6.883]
DPO Epoche 2/3:  20%|##        | 780/3825 [03:01<11:35,  4.38it/s, Loss=0.0035, Acc=1.00, Margin=6.883]
DPO Epoche 2/3:  20%|##        | 780/3825 [03:01<11:35,  4.38it/s, Loss=0.3352, Acc=1.00, Margin=11.757]
DPO Epoche 2/3:  20%|##        | 781/3825 [03:01<11:36,  4.37it/s, Loss=0.3352, Acc=1.00, Margin=11.757]
DPO Epoche 2/3:  20%|##        | 781/3825 [03:02<11:36,  4.37it/s, Loss=0.0027, Acc=1.00, Margin=8.602] 
DPO Epoche 2/3:  20%|##        | 782/3825 [03:02<11:33,  4.39it/s, Loss=0.0027, Acc=1.00, Margin=8.602]
DPO Epoche 2/3:  20%|##        | 782/3825 [03:02<11:33,  4.39it/s, Loss=0.3907, Acc=0.50, Margin=2.324]
DPO Epoche 2/3:  20%|##        | 783/3825 [03:02<11:36,  4.37it/s, Loss=0.3907, Acc=0.50, Margin=2.324]
DPO Epoche 2/3:  20%|##        | 783/3825 [03:02<11:36,  4.37it/s, Loss=0.3278, Acc=1.00, Margin=4.873]
DPO Epoche 2/3:  20%|##        | 784/3825 [03:02<11:45,  4.31it/s, Loss=0.3278, Acc=1.00, Margin=4.873]
DPO Epoche 2/3:  20%|##        | 784/3825 [03:02<11:45,  4.31it/s, Loss=0.6074, Acc=0.50, Margin=1.059]
DPO Epoche 2/3:  21%|##        | 785/3825 [03:02<11:33,  4.38it/s, Loss=0.6074, Acc=0.50, Margin=1.059]
DPO Epoche 2/3:  21%|##        | 785/3825 [03:03<11:33,  4.38it/s, Loss=1.0369, Acc=0.50, Margin=-0.238]
DPO Epoche 2/3:  21%|##        | 786/3825 [03:03<11:41,  4.33it/s, Loss=1.0369, Acc=0.50, Margin=-0.238]
DPO Epoche 2/3:  21%|##        | 786/3825 [03:03<11:41,  4.33it/s, Loss=0.2217, Acc=1.00, Margin=2.669] 
DPO Epoche 2/3:  21%|##        | 787/3825 [03:03<11:39,  4.34it/s, Loss=0.2217, Acc=1.00, Margin=2.669]
DPO Epoche 2/3:  21%|##        | 787/3825 [03:03<11:39,  4.34it/s, Loss=0.2876, Acc=1.00, Margin=1.763]
DPO Epoche 2/3:  21%|##        | 788/3825 [03:03<11:42,  4.32it/s, Loss=0.2876, Acc=1.00, Margin=1.763]
DPO Epoche 2/3:  21%|##        | 788/3825 [03:03<11:42,  4.32it/s, Loss=0.9055, Acc=0.50, Margin=-0.299]
DPO Epoche 2/3:  21%|##        | 789/3825 [03:03<11:40,  4.33it/s, Loss=0.9055, Acc=0.50, Margin=-0.299]
DPO Epoche 2/3:  21%|##        | 789/3825 [03:03<11:40,  4.33it/s, Loss=1.0696, Acc=0.50, Margin=1.310] 
DPO Epoche 2/3:  21%|##        | 790/3825 [03:03<11:34,  4.37it/s, Loss=1.0696, Acc=0.50, Margin=1.310]
DPO Epoche 2/3:  21%|##        | 790/3825 [03:04<11:34,  4.37it/s, Loss=0.0075, Acc=1.00, Margin=5.362]
DPO Epoche 2/3:  21%|##        | 791/3825 [03:04<11:32,  4.38it/s, Loss=0.0075, Acc=1.00, Margin=5.362]
DPO Epoche 2/3:  21%|##        | 791/3825 [03:04<11:32,  4.38it/s, Loss=0.3972, Acc=0.50, Margin=2.086]
DPO Epoche 2/3:  21%|##        | 792/3825 [03:04<11:38,  4.34it/s, Loss=0.3972, Acc=0.50, Margin=2.086]
DPO Epoche 2/3:  21%|##        | 792/3825 [03:04<11:38,  4.34it/s, Loss=0.2703, Acc=1.00, Margin=1.297]
DPO Epoche 2/3:  21%|##        | 793/3825 [03:04<11:32,  4.38it/s, Loss=0.2703, Acc=1.00, Margin=1.297]
DPO Epoche 2/3:  21%|##        | 793/3825 [03:04<11:32,  4.38it/s, Loss=0.4367, Acc=1.00, Margin=0.795]
DPO Epoche 2/3:  21%|##        | 794/3825 [03:04<11:39,  4.33it/s, Loss=0.4367, Acc=1.00, Margin=0.795]
DPO Epoche 2/3:  21%|##        | 794/3825 [03:05<11:39,  4.33it/s, Loss=0.0777, Acc=1.00, Margin=2.784]
DPO Epoche 2/3:  21%|##        | 795/3825 [03:05<11:33,  4.37it/s, Loss=0.0777, Acc=1.00, Margin=2.784]
DPO Epoche 2/3:  21%|##        | 795/3825 [03:05<11:33,  4.37it/s, Loss=1.3640, Acc=0.00, Margin=-0.995]
DPO Epoche 2/3:  21%|##        | 796/3825 [03:05<11:39,  4.33it/s, Loss=1.3640, Acc=0.00, Margin=-0.995]
DPO Epoche 2/3:  21%|##        | 796/3825 [03:05<11:39,  4.33it/s, Loss=0.4230, Acc=0.50, Margin=1.024] 
DPO Epoche 2/3:  21%|##        | 797/3825 [03:05<11:34,  4.36it/s, Loss=0.4230, Acc=0.50, Margin=1.024]
DPO Epoche 2/3:  21%|##        | 797/3825 [03:05<11:34,  4.36it/s, Loss=0.2348, Acc=1.00, Margin=2.052]
DPO Epoche 2/3:  21%|##        | 798/3825 [03:05<11:36,  4.35it/s, Loss=0.2348, Acc=1.00, Margin=2.052]
DPO Epoche 2/3:  21%|##        | 798/3825 [03:06<11:36,  4.35it/s, Loss=0.0007, Acc=1.00, Margin=7.580]
DPO Epoche 2/3:  21%|##        | 799/3825 [03:06<11:37,  4.34it/s, Loss=0.0007, Acc=1.00, Margin=7.580]
DPO Epoche 2/3:  21%|##        | 799/3825 [03:06<11:37,  4.34it/s, Loss=0.2291, Acc=1.00, Margin=1.442]
DPO Epoche 2/3:  21%|##        | 800/3825 [03:06<11:38,  4.33it/s, Loss=0.2291, Acc=1.00, Margin=1.442]
DPO Epoche 2/3:  21%|##        | 800/3825 [03:06<11:38,  4.33it/s, Loss=0.5528, Acc=0.50, Margin=0.624]
DPO Epoche 2/3:  21%|##        | 801/3825 [03:06<11:31,  4.37it/s, Loss=0.5528, Acc=0.50, Margin=0.624]
DPO Epoche 2/3:  21%|##        | 801/3825 [03:06<11:31,  4.37it/s, Loss=0.0338, Acc=1.00, Margin=7.195]
DPO Epoche 2/3:  21%|##        | 802/3825 [03:06<11:31,  4.37it/s, Loss=0.0338, Acc=1.00, Margin=7.195]
DPO Epoche 2/3:  21%|##        | 802/3825 [03:06<11:31,  4.37it/s, Loss=0.1282, Acc=1.00, Margin=2.016]
DPO Epoche 2/3:  21%|##        | 803/3825 [03:06<11:27,  4.39it/s, Loss=0.1282, Acc=1.00, Margin=2.016]
DPO Epoche 2/3:  21%|##        | 803/3825 [03:07<11:27,  4.39it/s, Loss=0.5866, Acc=0.50, Margin=0.932]
DPO Epoche 2/3:  21%|##1       | 804/3825 [03:07<11:33,  4.36it/s, Loss=0.5866, Acc=0.50, Margin=0.932]
DPO Epoche 2/3:  21%|##1       | 804/3825 [03:07<11:33,  4.36it/s, Loss=0.4434, Acc=0.50, Margin=1.595]
DPO Epoche 2/3:  21%|##1       | 805/3825 [03:07<11:24,  4.41it/s, Loss=0.4434, Acc=0.50, Margin=1.595]
DPO Epoche 2/3:  21%|##1       | 805/3825 [03:07<11:24,  4.41it/s, Loss=0.3182, Acc=1.00, Margin=1.424]
DPO Epoche 2/3:  21%|##1       | 806/3825 [03:07<11:34,  4.35it/s, Loss=0.3182, Acc=1.00, Margin=1.424]
DPO Epoche 2/3:  21%|##1       | 806/3825 [03:07<11:34,  4.35it/s, Loss=0.0846, Acc=1.00, Margin=2.599]
DPO Epoche 2/3:  21%|##1       | 807/3825 [03:07<11:32,  4.36it/s, Loss=0.0846, Acc=1.00, Margin=2.599]
DPO Epoche 2/3:  21%|##1       | 807/3825 [03:08<11:32,  4.36it/s, Loss=1.0585, Acc=0.50, Margin=-0.498]
DPO Epoche 2/3:  21%|##1       | 808/3825 [03:08<11:38,  4.32it/s, Loss=1.0585, Acc=0.50, Margin=-0.498]
DPO Epoche 2/3:  21%|##1       | 808/3825 [03:08<11:38,  4.32it/s, Loss=0.4960, Acc=0.50, Margin=4.615] 
DPO Epoche 2/3:  21%|##1       | 809/3825 [03:08<11:35,  4.33it/s, Loss=0.4960, Acc=0.50, Margin=4.615]
DPO Epoche 2/3:  21%|##1       | 809/3825 [03:08<11:35,  4.33it/s, Loss=0.0015, Acc=1.00, Margin=6.535]
DPO Epoche 2/3:  21%|##1       | 810/3825 [03:08<11:30,  4.37it/s, Loss=0.0015, Acc=1.00, Margin=6.535]
DPO Epoche 2/3:  21%|##1       | 810/3825 [03:08<11:30,  4.37it/s, Loss=0.7263, Acc=0.50, Margin=0.940]
DPO Epoche 2/3:  21%|##1       | 811/3825 [03:08<11:29,  4.37it/s, Loss=0.7263, Acc=0.50, Margin=0.940]
DPO Epoche 2/3:  21%|##1       | 811/3825 [03:08<11:29,  4.37it/s, Loss=0.3164, Acc=1.00, Margin=1.137]
DPO Epoche 2/3:  21%|##1       | 812/3825 [03:08<11:26,  4.39it/s, Loss=0.3164, Acc=1.00, Margin=1.137]
DPO Epoche 2/3:  21%|##1       | 812/3825 [03:09<11:26,  4.39it/s, Loss=1.3204, Acc=0.50, Margin=-0.411]
DPO Epoche 2/3:  21%|##1       | 813/3825 [03:09<11:26,  4.39it/s, Loss=1.3204, Acc=0.50, Margin=-0.411]
DPO Epoche 2/3:  21%|##1       | 813/3825 [03:09<11:26,  4.39it/s, Loss=1.5797, Acc=0.50, Margin=-0.410]
DPO Epoche 2/3:  21%|##1       | 814/3825 [03:09<11:29,  4.37it/s, Loss=1.5797, Acc=0.50, Margin=-0.410]
DPO Epoche 2/3:  21%|##1       | 814/3825 [03:09<11:29,  4.37it/s, Loss=0.1184, Acc=1.00, Margin=6.416] 
DPO Epoche 2/3:  21%|##1       | 815/3825 [03:09<11:20,  4.42it/s, Loss=0.1184, Acc=1.00, Margin=6.416]
DPO Epoche 2/3:  21%|##1       | 815/3825 [03:09<11:20,  4.42it/s, Loss=0.6060, Acc=0.50, Margin=1.361]
DPO Epoche 2/3:  21%|##1       | 816/3825 [03:09<11:32,  4.35it/s, Loss=0.6060, Acc=0.50, Margin=1.361]
DPO Epoche 2/3:  21%|##1       | 816/3825 [03:10<11:32,  4.35it/s, Loss=0.1638, Acc=1.00, Margin=2.057]
DPO Epoche 2/3:  21%|##1       | 817/3825 [03:10<11:23,  4.40it/s, Loss=0.1638, Acc=1.00, Margin=2.057]
DPO Epoche 2/3:  21%|##1       | 817/3825 [03:10<11:23,  4.40it/s, Loss=2.0209, Acc=0.50, Margin=-1.024]
DPO Epoche 2/3:  21%|##1       | 818/3825 [03:10<11:29,  4.36it/s, Loss=2.0209, Acc=0.50, Margin=-1.024]
DPO Epoche 2/3:  21%|##1       | 818/3825 [03:10<11:29,  4.36it/s, Loss=0.0040, Acc=1.00, Margin=5.510] 
DPO Epoche 2/3:  21%|##1       | 819/3825 [03:10<11:28,  4.36it/s, Loss=0.0040, Acc=1.00, Margin=5.510]
DPO Epoche 2/3:  21%|##1       | 819/3825 [03:10<11:28,  4.36it/s, Loss=0.8278, Acc=0.50, Margin=-0.121]
DPO Epoche 2/3:  21%|##1       | 820/3825 [03:10<11:26,  4.38it/s, Loss=0.8278, Acc=0.50, Margin=-0.121]
DPO Epoche 2/3:  21%|##1       | 820/3825 [03:11<11:26,  4.38it/s, Loss=0.2049, Acc=1.00, Margin=3.209] 
DPO Epoche 2/3:  21%|##1       | 821/3825 [03:11<11:24,  4.39it/s, Loss=0.2049, Acc=1.00, Margin=3.209]
DPO Epoche 2/3:  21%|##1       | 821/3825 [03:11<11:24,  4.39it/s, Loss=1.0107, Acc=0.50, Margin=0.876]
DPO Epoche 2/3:  21%|##1       | 822/3825 [03:11<11:23,  4.39it/s, Loss=1.0107, Acc=0.50, Margin=0.876]
DPO Epoche 2/3:  21%|##1       | 822/3825 [03:11<11:23,  4.39it/s, Loss=0.8296, Acc=0.50, Margin=6.430]
DPO Epoche 2/3:  22%|##1       | 823/3825 [03:11<11:23,  4.39it/s, Loss=0.8296, Acc=0.50, Margin=6.430]
DPO Epoche 2/3:  22%|##1       | 823/3825 [03:11<11:23,  4.39it/s, Loss=0.4576, Acc=0.50, Margin=1.218]
DPO Epoche 2/3:  22%|##1       | 824/3825 [03:11<11:29,  4.35it/s, Loss=0.4576, Acc=0.50, Margin=1.218]
DPO Epoche 2/3:  22%|##1       | 824/3825 [03:11<11:29,  4.35it/s, Loss=0.2048, Acc=1.00, Margin=2.538]
DPO Epoche 2/3:  22%|##1       | 825/3825 [03:11<11:22,  4.40it/s, Loss=0.2048, Acc=1.00, Margin=2.538]
DPO Epoche 2/3:  22%|##1       | 825/3825 [03:12<11:22,  4.40it/s, Loss=0.0021, Acc=1.00, Margin=6.156]
DPO Epoche 2/3:  22%|##1       | 826/3825 [03:12<11:29,  4.35it/s, Loss=0.0021, Acc=1.00, Margin=6.156]
DPO Epoche 2/3:  22%|##1       | 826/3825 [03:12<11:29,  4.35it/s, Loss=0.1864, Acc=1.00, Margin=1.606]
DPO Epoche 2/3:  22%|##1       | 827/3825 [03:12<11:21,  4.40it/s, Loss=0.1864, Acc=1.00, Margin=1.606]
DPO Epoche 2/3:  22%|##1       | 827/3825 [03:12<11:21,  4.40it/s, Loss=0.6971, Acc=0.50, Margin=0.911]
DPO Epoche 2/3:  22%|##1       | 828/3825 [03:12<11:25,  4.37it/s, Loss=0.6971, Acc=0.50, Margin=0.911]
DPO Epoche 2/3:  22%|##1       | 828/3825 [03:12<11:25,  4.37it/s, Loss=0.2001, Acc=1.00, Margin=1.878]
DPO Epoche 2/3:  22%|##1       | 829/3825 [03:12<11:25,  4.37it/s, Loss=0.2001, Acc=1.00, Margin=1.878]
DPO Epoche 2/3:  22%|##1       | 829/3825 [03:13<11:25,  4.37it/s, Loss=0.3804, Acc=1.00, Margin=0.841]
DPO Epoche 2/3:  22%|##1       | 830/3825 [03:13<11:27,  4.35it/s, Loss=0.3804, Acc=1.00, Margin=0.841]
DPO Epoche 2/3:  22%|##1       | 830/3825 [03:13<11:27,  4.35it/s, Loss=0.0294, Acc=1.00, Margin=7.778]
DPO Epoche 2/3:  22%|##1       | 831/3825 [03:13<11:28,  4.35it/s, Loss=0.0294, Acc=1.00, Margin=7.778]
DPO Epoche 2/3:  22%|##1       | 831/3825 [03:13<11:28,  4.35it/s, Loss=0.2493, Acc=1.00, Margin=4.257]
DPO Epoche 2/3:  22%|##1       | 832/3825 [03:13<11:34,  4.31it/s, Loss=0.2493, Acc=1.00, Margin=4.257]
DPO Epoche 2/3:  22%|##1       | 832/3825 [03:13<11:34,  4.31it/s, Loss=0.6987, Acc=0.50, Margin=0.480]
DPO Epoche 2/3:  22%|##1       | 833/3825 [03:13<11:29,  4.34it/s, Loss=0.6987, Acc=0.50, Margin=0.480]
DPO Epoche 2/3:  22%|##1       | 833/3825 [03:14<11:29,  4.34it/s, Loss=0.0054, Acc=1.00, Margin=6.167]
DPO Epoche 2/3:  22%|##1       | 834/3825 [03:14<11:27,  4.35it/s, Loss=0.0054, Acc=1.00, Margin=6.167]
DPO Epoche 2/3:  22%|##1       | 834/3825 [03:14<11:27,  4.35it/s, Loss=0.2069, Acc=1.00, Margin=1.500]
DPO Epoche 2/3:  22%|##1       | 835/3825 [03:14<11:24,  4.37it/s, Loss=0.2069, Acc=1.00, Margin=1.500]
DPO Epoche 2/3:  22%|##1       | 835/3825 [03:14<11:24,  4.37it/s, Loss=0.5999, Acc=0.50, Margin=0.325]
DPO Epoche 2/3:  22%|##1       | 836/3825 [03:14<11:24,  4.37it/s, Loss=0.5999, Acc=0.50, Margin=0.325]
DPO Epoche 2/3:  22%|##1       | 836/3825 [03:14<11:24,  4.37it/s, Loss=0.4675, Acc=0.50, Margin=2.170]
DPO Epoche 2/3:  22%|##1       | 837/3825 [03:14<11:18,  4.41it/s, Loss=0.4675, Acc=0.50, Margin=2.170]
DPO Epoche 2/3:  22%|##1       | 837/3825 [03:14<11:18,  4.41it/s, Loss=1.9381, Acc=0.00, Margin=-1.625]
DPO Epoche 2/3:  22%|##1       | 838/3825 [03:14<11:22,  4.37it/s, Loss=1.9381, Acc=0.00, Margin=-1.625]
DPO Epoche 2/3:  22%|##1       | 838/3825 [03:15<11:22,  4.37it/s, Loss=2.1779, Acc=0.50, Margin=-1.442]
DPO Epoche 2/3:  22%|##1       | 839/3825 [03:15<11:19,  4.39it/s, Loss=2.1779, Acc=0.50, Margin=-1.442]
DPO Epoche 2/3:  22%|##1       | 839/3825 [03:15<11:19,  4.39it/s, Loss=0.0548, Acc=1.00, Margin=2.880] 
DPO Epoche 2/3:  22%|##1       | 840/3825 [03:15<11:29,  4.33it/s, Loss=0.0548, Acc=1.00, Margin=2.880]
DPO Epoche 2/3:  22%|##1       | 840/3825 [03:15<11:29,  4.33it/s, Loss=0.0923, Acc=1.00, Margin=3.004]
DPO Epoche 2/3:  22%|##1       | 841/3825 [03:15<11:19,  4.39it/s, Loss=0.0923, Acc=1.00, Margin=3.004]
DPO Epoche 2/3:  22%|##1       | 841/3825 [03:15<11:19,  4.39it/s, Loss=0.0256, Acc=1.00, Margin=6.429]
DPO Epoche 2/3:  22%|##2       | 842/3825 [03:15<11:26,  4.35it/s, Loss=0.0256, Acc=1.00, Margin=6.429]
DPO Epoche 2/3:  22%|##2       | 842/3825 [03:16<11:26,  4.35it/s, Loss=1.5667, Acc=0.00, Margin=-1.332]
DPO Epoche 2/3:  22%|##2       | 843/3825 [03:16<11:25,  4.35it/s, Loss=1.5667, Acc=0.00, Margin=-1.332]
DPO Epoche 2/3:  22%|##2       | 843/3825 [03:16<11:25,  4.35it/s, Loss=1.0329, Acc=0.50, Margin=0.532] 
DPO Epoche 2/3:  22%|##2       | 844/3825 [03:16<11:26,  4.34it/s, Loss=1.0329, Acc=0.50, Margin=0.532]
DPO Epoche 2/3:  22%|##2       | 844/3825 [03:16<11:26,  4.34it/s, Loss=0.4786, Acc=0.50, Margin=1.067]
DPO Epoche 2/3:  22%|##2       | 845/3825 [03:16<11:27,  4.34it/s, Loss=0.4786, Acc=0.50, Margin=1.067]
DPO Epoche 2/3:  22%|##2       | 845/3825 [03:16<11:27,  4.34it/s, Loss=0.1150, Acc=1.00, Margin=2.104]
DPO Epoche 2/3:  22%|##2       | 846/3825 [03:16<11:27,  4.33it/s, Loss=0.1150, Acc=1.00, Margin=2.104]
DPO Epoche 2/3:  22%|##2       | 846/3825 [03:17<11:27,  4.33it/s, Loss=0.0210, Acc=1.00, Margin=4.918]
DPO Epoche 2/3:  22%|##2       | 847/3825 [03:17<11:25,  4.34it/s, Loss=0.0210, Acc=1.00, Margin=4.918]
DPO Epoche 2/3:  22%|##2       | 847/3825 [03:17<11:25,  4.34it/s, Loss=0.1934, Acc=1.00, Margin=1.730]
DPO Epoche 2/3:  22%|##2       | 848/3825 [03:17<11:28,  4.33it/s, Loss=0.1934, Acc=1.00, Margin=1.730]
DPO Epoche 2/3:  22%|##2       | 848/3825 [03:17<11:28,  4.33it/s, Loss=1.8171, Acc=0.50, Margin=-0.930]
DPO Epoche 2/3:  22%|##2       | 849/3825 [03:17<11:20,  4.37it/s, Loss=1.8171, Acc=0.50, Margin=-0.930]
DPO Epoche 2/3:  22%|##2       | 849/3825 [03:17<11:20,  4.37it/s, Loss=0.7221, Acc=0.50, Margin=1.460] 
DPO Epoche 2/3:  22%|##2       | 850/3825 [03:17<11:22,  4.36it/s, Loss=0.7221, Acc=0.50, Margin=1.460]
DPO Epoche 2/3:  22%|##2       | 850/3825 [03:17<11:22,  4.36it/s, Loss=0.0225, Acc=1.00, Margin=5.636]
DPO Epoche 2/3:  22%|##2       | 851/3825 [03:17<11:16,  4.39it/s, Loss=0.0225, Acc=1.00, Margin=5.636]
DPO Epoche 2/3:  22%|##2       | 851/3825 [03:18<11:16,  4.39it/s, Loss=0.2002, Acc=1.00, Margin=2.097]
DPO Epoche 2/3:  22%|##2       | 852/3825 [03:18<11:21,  4.36it/s, Loss=0.2002, Acc=1.00, Margin=2.097]
DPO Epoche 2/3:  22%|##2       | 852/3825 [03:18<11:21,  4.36it/s, Loss=0.2311, Acc=1.00, Margin=1.382]
DPO Epoche 2/3:  22%|##2       | 853/3825 [03:18<11:16,  4.39it/s, Loss=0.2311, Acc=1.00, Margin=1.382]
DPO Epoche 2/3:  22%|##2       | 853/3825 [03:18<11:16,  4.39it/s, Loss=0.1110, Acc=1.00, Margin=2.726]
DPO Epoche 2/3:  22%|##2       | 854/3825 [03:18<11:19,  4.37it/s, Loss=0.1110, Acc=1.00, Margin=2.726]
DPO Epoche 2/3:  22%|##2       | 854/3825 [03:18<11:19,  4.37it/s, Loss=0.7224, Acc=0.50, Margin=3.712]
